0 info it worked if it ends with ok
777 silly mapToRegistry registry https://registry.npmjs.org/
778 silly mapToRegistry data Result {
778 silly mapToRegistry   raw: 'ws',
778 silly mapToRegistry   scope: null,
778 silly mapToRegistry   name: 'ws',
778 silly mapToRegistry   rawSpec: '',
778 silly mapToRegistry   spec: 'latest',
778 silly mapToRegistry   type: 'tag'
778 silly mapToRegistry }
779 silly mapToRegistry uri https://registry.npmjs.org/ws
780 verbose addNameTag registry:https://registry.npmjs.org/ws not in flight; fetching
781 verbose request uri https://registry.npmjs.org/ws
782 verbose request no auth needed
783 info attempt registry request try #1 at 9:57:49 PM
784 verbose request id d86556db48ae8ffa
785 http request GET https://registry.npmjs.org/ws
786 http 200 https://registry.npmjs.org/ws
787 verbose headers {
787 verbose headers   date: 'Tue, 30 Apr 2024 21:57:49 GMT',
787 verbose headers   'content-type': 'application/json',
787 verbose headers   'transfer-encoding': 'chunked',
787 verbose headers   connection: 'keep-alive',
787 verbose headers   'cf-ray': '87caca29599c86f3-ORD',
787 verbose headers   'cf-cache-status': 'HIT',
787 verbose headers   'access-control-allow-origin': '*',
787 verbose headers   age: '117',
787 verbose headers   'cache-control': 'public, max-age=300',
787 verbose headers   etag: 'W/"6c47d15b89841d9896d3fd99b4f7f502"',
787 verbose headers   'last-modified': 'Sun, 28 Apr 2024 05:53:01 GMT',
787 verbose headers   vary: 'accept-encoding, accept',
787 verbose headers   server: 'cloudflare',
787 verbose headers   'content-encoding': 'gzip'
787 verbose headers }
788 silly get cb [
788 silly get   200,
788 silly get   {
788 silly get     date: 'Tue, 30 Apr 2024 21:57:49 GMT',
788 silly get     'content-type': 'application/json',
788 silly get     'transfer-encoding': 'chunked',
788 silly get     connection: 'keep-alive',
788 silly get     'cf-ray': '87caca29599c86f3-ORD',
788 silly get     'cf-cache-status': 'HIT',
788 silly get     'access-control-allow-origin': '*',
788 silly get     age: '117',
788 silly get     'cache-control': 'public, max-age=300',
788 silly get     etag: 'W/"6c47d15b89841d9896d3fd99b4f7f502"',
788 silly get     'last-modified': 'Sun, 28 Apr 2024 05:53:01 GMT',
788 silly get     vary: 'accept-encoding, accept',
788 silly get     server: 'cloudflare',
788 silly get     'content-encoding': 'gzip'
788 silly get   }
788 silly get ]
789 verbose get saving ws to /home/runner/.npm/registry.npmjs.org/ws/.cache.json
790 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
791 silly addNameTag next cb for ws with tag latest
792 silly addNamed ws@8.17.0
793 verbose addNamed "8.17.0" is a plain semver version for ws
794 silly mapToRegistry name ws
795 silly mapToRegistry using default registry
796 silly mapToRegistry registry https://registry.npmjs.org/
797 silly mapToRegistry data Result {
797 silly mapToRegistry   raw: 'ws',
797 silly mapToRegistry   scope: null,
797 silly mapToRegistry   name: 'ws',
797 silly mapToRegistry   rawSpec: '',
797 silly mapToRegistry   spec: 'latest',
797 silly mapToRegistry   type: 'tag'
797 silly mapToRegistry }
798 silly mapToRegistry uri https://registry.npmjs.org/ws
799 verbose addRemoteTarball https://registry.npmjs.org/ws/-/ws-8.17.0.tgz not in flight; adding
800 verbose addRemoteTarball [
800 verbose addRemoteTarball   'https://registry.npmjs.org/ws/-/ws-8.17.0.tgz',
800 verbose addRemoteTarball   'd145d18eca2ed25aaf791a183903f7be5e295fea'
800 verbose addRemoteTarball ]
801 info retry fetch attempt 1 at 9:57:49 PM
802 info attempt registry request try #1 at 9:57:49 PM
803 http fetch GET https://registry.npmjs.org/ws/-/ws-8.17.0.tgz
804 http fetch 200 https://registry.npmjs.org/ws/-/ws-8.17.0.tgz
805 silly fetchAndShaCheck shasum d145d18eca2ed25aaf791a183903f7be5e295fea
806 verbose addTmpTarball /tmp/npm-134-3e95a870/registry.npmjs.org/ws/-/ws-8.17.0.tgz not in flight; adding
807 verbose addTmpTarball already have metadata; skipping unpack for ws@8.17.0
808 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
809 silly cache afterAdd ws@8.17.0
810 verbose afterAdd /home/runner/.npm/ws/8.17.0/package/package.json not in flight; writing
811 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
812 verbose afterAdd /home/runner/.npm/ws/8.17.0/package/package.json written
813 silly install resolved [
813 silly install resolved   {
813 silly install resolved     name: 'ws',
813 silly install resolved     version: '8.17.0',
813 silly install resolved     description: 'Simple to use, blazing fast and thoroughly tested websocket client and server for Node.js',
813 silly install resolved     keywords: [
813 silly install resolved       'HyBi',
813 silly install resolved       'Push',
813 silly install resolved       'RFC-6455',
813 silly install resolved       'WebSocket',
813 silly install resolved       'WebSockets',
813 silly install resolved       'real-time'
813 silly install resolved     ],
813 silly install resolved     homepage: 'https://github.com/websockets/ws',
813 silly install resolved     bugs: { url: 'https://github.com/websockets/ws/issues' },
813 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/websockets/ws.git' },
813 silly install resolved     author: {
813 silly install resolved       name: 'Einar Otto Stangvik',
813 silly install resolved       email: 'einaros@gmail.com',
813 silly install resolved       url: 'http://2x.io'
813 silly install resolved     },
813 silly install resolved     license: 'MIT',
813 silly install resolved     main: 'index.js',
813 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
813 silly install resolved     browser: 'browser.js',
813 silly install resolved     engines: { node: '>=10.0.0' },
813 silly install resolved     scripts: {
813 silly install resolved       test: 'nyc --reporter=lcov --reporter=text mocha --throw-deprecation test/*.test.js',
813 silly install resolved       integration: 'mocha --throw-deprecation test/*.integration.js',
813 silly install resolved       lint: 'eslint . && prettier --check --ignore-path .gitignore "**/*.{json,md,yaml,yml}"'
813 silly install resolved     },
813 silly install resolved     peerDependencies: { bufferutil: '^4.0.1', 'utf-8-validate': '>=5.0.2' },
813 silly install resolved     peerDependenciesMeta: { bufferutil: [Object], 'utf-8-validate': [Object] },
813 silly install resolved     devDependencies: {
813 silly install resolved       benchmark: '^2.1.4',
813 silly install resolved       bufferutil: '^4.0.1',
813 silly install resolved       eslint: '^9.0.0',
813 silly install resolved       'eslint-config-prettier': '^9.0.0',
813 silly install resolved       'eslint-plugin-prettier': '^5.0.0',
813 silly install resolved       globals: '^15.0.0',
813 silly install resolved       mocha: '^8.4.0',
813 silly install resolved       nyc: '^15.0.0',
813 silly install resolved       prettier: '^3.0.0',
813 silly install resolved       'utf-8-validate': '^6.0.0'
813 silly install resolved     },
813 silly install resolved     _id: 'ws@8.17.0',
813 silly install resolved     gitHead: 'b73b11828d166e9692a9bffe9c01a7e93bab04a8',
813 silly install resolved     _nodeVersion: '22.0.0',
813 silly install resolved     _npmVersion: '10.5.1',
813 silly install resolved     dist: {
813 silly install resolved       integrity: 'sha512-uJq6108EgZMAl20KagGkzCKfMEjxmKvZHG7Tlq0Z6nOky7YF7aq4mOx6xK8TJ/i1LeK4Qus7INktacctDgY8Ow==',
813 silly install resolved       shasum: 'd145d18eca2ed25aaf791a183903f7be5e295fea',
813 silly install resolved       tarball: 'https://registry.npmjs.org/ws/-/ws-8.17.0.tgz',
813 silly install resolved       fileCount: 19,
813 silly install resolved       unpackedSize: 140510,
813 silly install resolved       signatures: [Array]
813 silly install resolved     },
813 silly install resolved     _npmUser: { name: 'lpinca', email: 'luigipinca@gmail.com' },
813 silly install resolved     directories: {},
813 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
813 silly install resolved     _npmOperationalInternal: {
813 silly install resolved       host: 's3://npm-registry-packages',
813 silly install resolved       tmp: 'tmp/ws_8.17.0_1714283577833_0.06254995466962132'
813 silly install resolved     },
813 silly install resolved     _hasShrinkwrap: false,
813 silly install resolved     _shasum: 'd145d18eca2ed25aaf791a183903f7be5e295fea',
813 silly install resolved     _resolved: 'https://registry.npmjs.org/ws/-/ws-8.17.0.tgz',
813 silly install resolved     _from: 'ws@latest'
813 silly install resolved   }
813 silly install resolved ]
814 info install ws@8.17.0 into /home/runner/Ulquiorra-Bot-V12
815 info installOne ws@8.17.0
816 verbose installOne of ws to /home/runner/Ulquiorra-Bot-V12 not in flight; installing
817 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
818 verbose makeDirectory /home/runner/.npm/_locks creation not in flight; initializing
819 silly makeDirectory /home/runner/.npm/_locks uid: 1000 gid: 1000
820 verbose lock using /home/runner/.npm/_locks/ws-a3eab3142e5da647.lock for /home/runner/Ulquiorra-Bot-V12/node_modules/ws
821 silly install write writing ws 8.17.0 to /home/runner/Ulquiorra-Bot-V12/node_modules/ws
822 verbose unbuild node_modules/ws
823 info preuninstall ws@8.17.0
824 info uninstall ws@8.17.0
825 verbose unbuild rmStuff ws@8.17.0 from /home/runner/Ulquiorra-Bot-V12/node_modules
826 info postuninstall ws@8.17.0
827 silly gentlyRm /home/runner/Ulquiorra-Bot-V12/node_modules/ws is being purged from base /home/runner/Ulquiorra-Bot-V12
828 verbose gentlyRm don't care about contents; nuking /home/runner/Ulquiorra-Bot-V12/node_modules/ws
829 silly vacuum-fs purging /home/runner/Ulquiorra-Bot-V12/node_modules/ws
830 silly vacuum-fs quitting because other entries in /home/runner/Ulquiorra-Bot-V12/node_modules
831 verbose tar unpack /home/runner/.npm/ws/8.17.0/package.tgz
832 verbose tar unpacking to /home/runner/Ulquiorra-Bot-V12/node_modules/ws
833 silly gentlyRm /home/runner/Ulquiorra-Bot-V12/node_modules/ws is being purged
834 verbose gentlyRm don't care about contents; nuking /home/runner/Ulquiorra-Bot-V12/node_modules/ws
835 silly gunzTarPerm modes [ '755', '644' ]
836 silly gunzTarPerm extractEntry LICENSE
837 silly gunzTarPerm extractEntry browser.js
838 silly gunzTarPerm extractEntry lib/buffer-util.js
839 silly gunzTarPerm extractEntry lib/constants.js
840 silly gunzTarPerm extractEntry lib/event-target.js
841 silly gunzTarPerm extractEntry lib/extension.js
842 silly gunzTarPerm extractEntry index.js
843 silly gunzTarPerm extractEntry lib/limiter.js
844 silly gunzTarPerm extractEntry lib/permessage-deflate.js
845 silly gunzTarPerm extractEntry lib/receiver.js
846 silly gunzTarPerm extractEntry lib/sender.js
847 silly gunzTarPerm extractEntry lib/stream.js
848 silly gunzTarPerm extractEntry lib/subprotocol.js
849 silly gunzTarPerm extractEntry lib/validation.js
850 silly gunzTarPerm extractEntry lib/websocket-server.js
851 silly gunzTarPerm extractEntry lib/websocket.js
852 silly gunzTarPerm extractEntry package.json
853 silly gunzTarPerm extractEntry README.md
854 silly gunzTarPerm extractEntry wrapper.mjs
855 verbose write writing to /home/runner/Ulquiorra-Bot-V12/node_modules/ws/package.json
856 info preinstall ws@8.17.0
857 verbose readDependencies loading dependencies from /home/runner/Ulquiorra-Bot-V12/node_modules/ws/package.json
858 verbose readDependencies loading dependencies from /home/runner/Ulquiorra-Bot-V12/node_modules/ws/package.json
859 silly install resolved []
860 verbose about to build /home/runner/Ulquiorra-Bot-V12/node_modules/ws
861 info build /home/runner/Ulquiorra-Bot-V12/node_modules/ws
862 info linkStuff ws@8.17.0
863 silly linkStuff ws@8.17.0 has /home/runner/Ulquiorra-Bot-V12/node_modules as its parent node_modules
864 verbose linkBins ws@8.17.0
865 verbose linkMans ws@8.17.0
866 verbose rebuildBundles ws@8.17.0
867 info install ws@8.17.0
868 info postinstall ws@8.17.0
869 verbose unlock done using /home/runner/.npm/_locks/ws-a3eab3142e5da647.lock for /home/runner/Ulquiorra-Bot-V12/node_modules/ws
870 verbose validateInstall loading /home/runner/Ulquiorra-Bot-V12/package.json for validation
871 verbose stack Error: The package jimp@0.22.8 does not satisfy its siblings' peerDependencies requirements!
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/lib/install.js:125:32
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/lib/install.js:268:7
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
871 verbose stack     at cb (/home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
871 verbose stack     at cb (/home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
871 verbose stack     at cb (/home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
871 verbose stack     at /home/runner/Ulquiorra-Bot-V12/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
872 verbose cwd /home/runner/Ulquiorra-Bot-V12
873 error Linux 6.5.0-1018-gcp
874 error argv "/nix/store/dj805sw07vvpbxx39c8g67x8qddg0ikw-nodejs-18.12.1/bin/node" "/home/runner/Ulquiorra-Bot-V12/node_modules/.bin/npm" "install" "ws"
875 error node v18.12.1
876 error npm  v2.15.12
877 error code EPEERINVALID
878 error peerinvalid The package jimp@0.22.8 does not satisfy its siblings' peerDependencies requirements!
878 error peerinvalid Peer @ferdiz-afk/baileys@5.1.6 wants jimp@latest
879 verbose exit [ 1, true ]
